----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[18][59] to NONE
WORKING ON a_r 2
Setting B[18][60] to NONE
Setting LR[18][60] to NONE
WORKING ON a_r 38
Setting B[18][61] to NONE
Setting LR[18][61] to NONE
WORKING ON a_r 66
Setting B[18][62] to NONE
Setting LR[18][62] to NONE
WORKING ON a_r 43
Setting B[19][57] to NONE
Setting LR[19][57] to NONE
WORKING ON a_r 22
Setting B[19][58] to NONE
Setting LR[19][58] to NONE
WORKING ON a_r 3
Setting B[19][59] to NONE
Setting LR[19][59] to NONE
WORKING ON a_r 2
Setting B[19][60] to NONE
Setting LR[19][60] to NONE
WORKING ON a_r 38
Setting B[19][61] to NONE
Setting LR[19][61] to NONE
WORKING ON a_r 66
Setting B[19][62] to NONE
Setting LR[19][62] to NONE
NODE MID 53
WORKING ON a_r 68
Setting LR[1][54] to 68,
WORKING ON a_r 92
Setting LR[1][55] to 92,
WORKING ON a_r 86
Setting LR[1][56] to 92,
WORKING ON a_r 68
Setting B[2][54] to NONE
Setting LR[2][54] to NONE
WORKING ON a_r 92
Setting B[2][55] to NONE
Setting LR[2][55] to NONE
WORKING ON a_r 86
Setting B[2][56] to 86,68,
Setting LR[2][56] to 86,68,
WORKING ON a_r 68
Setting B[3][54] to NONE
Setting LR[3][54] to NONE
WORKING ON a_r 92
Setting B[3][55] to NONE
Setting LR[3][55] to NONE
WORKING ON a_r 86
Setting B[3][56] to NONE
Setting LR[3][56] to NONE
WORKING ON a_r 68
Setting B[4][54] to NONE
Setting LR[4][54] to NONE
WORKING ON a_r 92
Setting B[4][55] to NONE
Setting LR[4][55] to NONE
WORKING ON a_r 86
Setting B[4][56] to NONE
Setting LR[4][56] to NONE
WORKING ON a_r 68
Setting B[5][54] to NONE
Setting LR[5][54] to NONE
WORKING ON a_r 92
Setting B[5][55] to NONE
Setting LR[5][55] to NONE
WORKING ON a_r 86
Setting B[5][56] to NONE
Setting LR[5][56] to NONE
WORKING ON a_r 68
Setting B[6][54] to NONE
Setting LR[6][54] to NONE
WORKING ON a_r 92
Setting B[6][55] to NONE
Setting LR[6][55] to NONE
WORKING ON a_r 86
Setting B[6][56] to NONE
Setting LR[6][56] to NONE
WORKING ON a_r 68
Setting B[7][54] to NONE
Setting LR[7][54] to NONE
WORKING ON a_r 92
Setting B[7][55] to NONE
Setting LR[7][55] to NONE
WORKING ON a_r 86
Setting B[7][56] to NONE
Setting LR[7][56] to NONE
WORKING ON a_r 68
Setting B[8][54] to NONE
Setting LR[8][54] to NONE
WORKING ON a_r 92
Setting B[8][55] to NONE
Setting LR[8][55] to NONE
WORKING ON a_r 86
Setting B[8][56] to NONE
Setting LR[8][56] to NONE
WORKING ON a_r 68
Setting B[9][54] to NONE
Setting LR[9][54] to NONE
WORKING ON a_r 92
Setting B[9][55] to NONE
Setting LR[9][55] to NONE
WORKING ON a_r 86
Setting B[9][56] to NONE
Setting LR[9][56] to NONE
WORKING ON a_r 68
Setting B[10][54] to NONE
Setting LR[10][54] to NONE
WORKING ON a_r 92
Setting B[10][55] to NONE
Setting LR[10][55] to NONE
WORKING ON a_r 86
Setting B[10][56] to NONE
Setting LR[10][56] to NONE
WORKING ON a_r 68
Setting B[11][54] to NONE
Setting LR[11][54] to NONE
WORKING ON a_r 92
Setting B[11][55] to NONE
Setting LR[11][55] to NONE
WORKING ON a_r 86
Setting B[11][56] to NONE
Setting LR[11][56] to NONE
WORKING ON a_r 68
Setting B[12][54] to NONE
Setting LR[12][54] to NONE
WORKING ON a_r 92
Setting B[12][55] to NONE
Setting LR[12][55] to NONE
WORKING ON a_r 86
Setting B[12][56] to NONE
Setting LR[12][56] to NONE
WORKING ON a_r 68
Setting B[13][54] to NONE
Setting LR[13][54] to NONE
WORKING ON a_r 92
Setting B[13][55] to NONE
Setting LR[13][55] to NONE
WORKING ON a_r 86
Setting B[13][56] to NONE
Setting LR[13][56] to NONE
WORKING ON a_r 68
Setting B[14][54] to NONE
Setting LR[14][54] to NONE
WORKING ON a_r 92
Setting B[14][55] to NONE
Setting LR[14][55] to NONE
WORKING ON a_r 86
Setting B[14][56] to NONE
Setting LR[14][56] to NONE
WORKING ON a_r 68
Setting B[15][54] to NONE
Setting LR[15][54] to NONE
WORKING ON a_r 92
Setting B[15][55] to NONE
Setting LR[15][55] to NONE
WORKING ON a_r 86
Setting B[15][56] to NONE
Setting LR[15][56] to NONE
WORKING ON a_r 68
Setting B[16][54] to NONE
Setting LR[16][54] to NONE
WORKING ON a_r 92
Setting B[16][55] to NONE
Setting LR[16][55] to NONE
WORKING ON a_r 86
Setting B[16][56] to NONE
Setting LR[16][56] to NONE
WORKING ON a_r 68
Setting B[17][54] to NONE
Setting LR[17][54] to NONE
WORKING ON a_r 92
Setting B[17][55] to NONE
Setting LR[17][55] to NONE
WORKING ON a_r 86
Setting B[17][56] to NONE
Setting LR[17][56] to NONE
WORKING ON a_r 68
Setting B[18][54] to NONE
Setting LR[18][54] to NONE
WORKING ON a_r 92
Setting B[18][55] to NONE
Setting LR[18][55] to NONE
WORKING ON a_r 86
Setting B[18][56] to NONE
Setting LR[18][56] to NONE
WORKING ON a_r 68
Setting B[19][54] to NONE
Setting LR[19][54] to NONE
WORKING ON a_r 92
Setting B[19][55] to NONE
Setting LR[19][55] to NONE
WORKING ON a_r 86
Setting B[19][56] to NONE
Setting LR[19][56] to NONE
NODE MID 51
WORKING ON a_r 74
Setting LR[1][52] to 74,
WORKING ON a_r 80
Setting LR[1][53] to 80,
WORKING ON a_r 74
Setting B[2][52] to NONE
Setting LR[2][52] to NONE
WORKING ON a_r 80
Setting B[2][53] to 80,74,
Setting LR[2][53] to 80,74,
WORKING ON a_r 74
Setting B[3][52] to NONE
Setting LR[3][52] to NONE
WORKING ON a_r 80
Setting B[3][53] to NONE
Setting LR[3][53] to NONE
WORKING ON a_r 74
Setting B[4][52] to NONE
Setting LR[4][52] to NONE
WORKING ON a_r 80
Setting B[4][53] to NONE
Setting LR[4][53] to NONE
WORKING ON a_r 74
Setting B[5][52] to NONE
Setting LR[5][52] to NONE
WORKING ON a_r 80
Setting B[5][53] to NONE
Setting LR[5][53] to NONE
WORKING ON a_r 74
Setting B[6][52] to NONE
Setting LR[6][52] to NONE
WORKING ON a_r 80
Setting B[6][53] to NONE
Setting LR[6][53] to NONE
WORKING ON a_r 74
Setting B[7][52] to NONE
Setting LR[7][52] to NONE
WORKING ON a_r 80
Setting B[7][53] to NONE
Setting LR[7][53] to NONE
WORKING ON a_r 74
Setting B[8][52] to NONE
Setting LR[8][52] to NONE
WORKING ON a_r 80
Setting B[8][53] to NONE
Setting LR[8][53] to NONE
WORKING ON a_r 74
Setting B[9][52] to NONE
Setting LR[9][52] to NONE
WORKING ON a_r 80
Setting B[9][53] to NONE
Setting LR[9][53] to NONE
WORKING ON a_r 74
Setting B[10][52] to NONE
Setting LR[10][52] to NONE
WORKING ON a_r 80
Setting B[10][53] to NONE
Setting LR[10][53] to NONE
WORKING ON a_r 74
Setting B[11][52] to NONE
Setting LR[11][52] to NONE
WORKING ON a_r 80
Setting B[11][53] to NONE
Setting LR[11][53] to NONE
WORKING ON a_r 74
Setting B[12][52] to NONE
Setting LR[12][52] to NONE
WORKING ON a_r 80
Setting B[12][53] to NONE
Setting LR[12][53] to NONE
WORKING ON a_r 74
Setting B[13][52] to NONE
Setting LR[13][52] to NONE
WORKING ON a_r 80
Setting B[13][53] to NONE
Setting LR[13][53] to NONE
WORKING ON a_r 74
Setting B[14][52] to NONE
Setting LR[14][52] to NONE
WORKING ON a_r 80
Setting B[14][53] to NONE
Setting LR[14][53] to NONE
WORKING ON a_r 74
Setting B[15][52] to NONE
Setting LR[15][52] to NONE
WORKING ON a_r 80
Setting B[15][53] to NONE
Setting LR[15][53] to NONE
WORKING ON a_r 74
Setting B[16][52] to NONE
Setting LR[16][52] to NONE
WORKING ON a_r 80
Setting B[16][53] to NONE
Setting LR[16][53] to NONE
WORKING ON a_r 74
Setting B[17][52] to NONE
Setting LR[17][52] to NONE
WORKING ON a_r 80
Setting B[17][53] to NONE
Setting LR[17][53] to NONE
WORKING ON a_r 74
Setting B[18][52] to NONE
Setting LR[18][52] to NONE
WORKING ON a_r 80
Setting B[18][53] to NONE
Setting LR[18][53] to NONE
WORKING ON a_r 74
Setting B[19][52] to NONE
Setting LR[19][52] to NONE
WORKING ON a_r 80
Setting B[19][53] to NONE
Setting LR[19][53] to NONE
NODE MID 50
WORKING ON a_r 87
Setting LR[1][51] to 87,
WORKING ON a_r 87
Setting B[2][51] to NONE
Setting LR[2][51] to NONE
WORKING ON a_r 87
Setting B[3][51] to NONE
Setting LR[3][51] to NONE
WORKING ON a_r 87
Setting B[4][51] to NONE
Setting LR[4][51] to NONE
WORKING ON a_r 87
Setting B[5][51] to NONE
Setting LR[5][51] to NONE
WORKING ON a_r 87
Setting B[6][51] to NONE
Setting LR[6][51] to NONE
WORKING ON a_r 87
Setting B[7][51] to NONE
Setting LR[7][51] to NONE
WORKING ON a_r 87
Setting B[8][51] to NONE
Setting LR[8][51] to NONE
WORKING ON a_r 87
Setting B[9][51] to NONE
Setting LR[9][51] to NONE
WORKING ON a_r 87
Setting B[10][51] to NONE
Setting LR[10][51] to NONE
WORKING ON a_r 87
Setting B[11][51] to NONE
Setting LR[11][51] to NONE
WORKING ON a_r 87
Setting B[12][51] to NONE
Setting LR[12][51] to NONE
WORKING ON a_r 87
Setting B[13][51] to NONE
Setting LR[13][51] to NONE
WORKING ON a_r 87
Setting B[14][51] to NONE
Setting LR[14][51] to NONE
WORKING ON a_r 87
Setting B[15][51] to NONE
Setting LR[15][51] to NONE
WORKING ON a_r 87
Setting B[16][51] to NONE
Setting LR[16][51] to NONE
WORKING ON a_r 87
Setting B[17][51] to NONE
Setting LR[17][51] to NONE
WORKING ON a_r 87
Setting B[18][51] to NONE
Setting LR[18][51] to NONE
WORKING ON a_r 87
Setting B[19][51] to NONE
Setting LR[19][51] to NONE
NODE MID 52
WORKING ON a_r 80
Setting LR[1][53] to 80,
WORKING ON a_r 80
Setting B[2][53] to NONE
Setting LR[2][53] to NONE
WORKING ON a_r 80
Setting B[3][53] to NONE
Setting LR[3][53] to NONE
WORKING ON a_r 80
Setting B[4][53] to NONE
Setting LR[4][53] to NONE
WORKING ON a_r 80
Setting B[5][53] to NONE
Setting LR[5][53] to NONE
WORKING ON a_r 80
Setting B[6][53] to NONE
Setting LR[6][53] to NONE
WORKING ON a_r 80
Setting B[7][53] to NONE
Setting LR[7][53] to NONE
WORKING ON a_r 80
Setting B[8][53] to NONE
Setting LR[8][53] to NONE
WORKING ON a_r 80
Setting B[9][53] to NONE
Setting LR[9][53] to NONE
WORKING ON a_r 80
Setting B[10][53] to NONE
Setting LR[10][53] to NONE
WORKING ON a_r 80
Setting B[11][53] to NONE
Setting LR[11][53] to NONE
WORKING ON a_r 80
Setting B[12][53] to NONE
Setting LR[12][53] to NONE
WORKING ON a_r 80
Setting B[13][53] to NONE
Setting LR[13][53] to NONE
WORKING ON a_r 80
Setting B[14][53] to NONE
Setting LR[14][53] to NONE
WORKING ON a_r 80
Setting B[15][53] to NONE
Setting LR[15][53] to NONE
WORKING ON a_r 80
Setting B[16][53] to NONE
Setting LR[16][53] to NONE
WORKING ON a_r 80
Setting B[17][53] to NONE
Setting LR[17][53] to NONE
WORKING ON a_r 80
Setting B[18][53] to NONE
Setting LR[18][53] to NONE
WORKING ON a_r 80
Setting B[19][53] to NONE
Setting LR[19][53] to NONE
NODE MID 55
WORKING ON a_r 86
Setting LR[1][56] to 86,
WORKING ON a_r 86
Setting B[2][56] to NONE
Setting LR[2][56] to NONE
WORKING ON a_r 86
Setting B[3][56] to NONE
Setting LR[3][56] to NONE
WORKING ON a_r 86
Setting B[4][56] to NONE
Setting LR[4][56] to NONE
WORKING ON a_r 86
Setting B[5][56] to NONE
Setting LR[5][56] to NONE
WORKING ON a_r 86
Setting B[6][56] to NONE
Setting LR[6][56] to NONE
WORKING ON a_r 86
Setting B[7][56] to NONE
Setting LR[7][56] to NONE
WORKING ON a_r 86
Setting B[8][56] to NONE
Setting LR[8][56] to NONE
WORKING ON a_r 86
Setting B[9][56] to NONE
Setting LR[9][56] to NONE
WORKING ON a_r 86
Setting B[10][56] to NONE
Setting LR[10][56] to NONE
WORKING ON a_r 86
Setting B[11][56] to NONE
Setting LR[11][56] to NONE
WORKING ON a_r 86
Setting B[12][56] to NONE
Setting LR[12][56] to NONE
WORKING ON a_r 86
Setting B[13][56] to NONE
Setting LR[13][56] to NONE
WORKING ON a_r 86
Setting B[14][56] to NONE
Setting LR[14][56] to NONE
WORKING ON a_r 86
Setting B[15][56] to NONE
Setting LR[15][56] to NONE
WORKING ON a_r 86
Setting B[16][56] to NONE
Setting LR[16][56] to NONE
WORKING ON a_r 86
Setting B[17][56] to NONE
Setting LR[17][56] to NONE
WORKING ON a_r 86
Setting B[18][56] to NONE
Setting LR[18][56] to NONE
WORKING ON a_r 86
Setting B[19][56] to NONE
Setting LR[19][56] to NONE
NODE MID 59
WORKING ON a_r 2
Setting LR[1][60] to 2,
WORKING ON a_r 38
Setting LR[1][61] to 38,
WORKING ON a_r 66
Setting LR[1][62] to 66,
WORKING ON a_r 2
Setting B[2][60] to NONE
Setting LR[2][60] to NONE
WORKING ON a_r 38
Setting B[2][61] to NONE
Setting LR[2][61] to NONE
WORKING ON a_r 66
Setting B[2][62] to 66,38,
Setting LR[2][62] to 66,38,
WORKING ON a_r 2
Setting B[3][60] to NONE
Setting LR[3][60] to NONE
WORKING ON a_r 38
Setting B[3][61] to NONE
Setting LR[3][61] to NONE
WORKING ON a_r 66
Setting B[3][62] to NONE
Setting LR[3][62] to NONE
WORKING ON a_r 2
Setting B[4][60] to NONE
Setting LR[4][60] to NONE
WORKING ON a_r 38
Setting B[4][61] to NONE
Setting LR[4][61] to NONE
WORKING ON a_r 66
Setting B[4][62] to NONE
Setting LR[4][62] to NONE
WORKING ON a_r 2
Setting B[5][60] to NONE
Setting LR[5][60] to NONE
WORKING ON a_r 38
Setting B[5][61] to NONE
Setting LR[5][61] to NONE
WORKING ON a_r 66
Setting B[5][62] to NONE
Setting LR[5][62] to NONE
WORKING ON a_r 2
Setting B[6][60] to NONE
Setting LR[6][60] to NONE
WORKING ON a_r 38
Setting B[6][61] to NONE
Setting LR[6][61] to NONE
WORKING ON a_r 66
Setting B[6][62] to NONE
Setting LR[6][62] to NONE
WORKING ON a_r 2
Setting B[7][60] to NONE
Setting LR[7][60] to NONE
WORKING ON a_r 38
Setting B[7][61] to NONE
Setting LR[7][61] to NONE
WORKING ON a_r 66
Setting B[7][62] to NONE
Setting LR[7][62] to NONE
WORKING ON a_r 2
Setting B[8][60] to NONE
Setting LR[8][60] to NONE
WORKING ON a_r 38
Setting B[8][61] to NONE
Setting LR[8][61] to NONE
WORKING ON a_r 66
Setting B[8][62] to NONE
Setting LR[8][62] to NONE
WORKING ON a_r 2
Setting B[9][60] to NONE
Setting LR[9][60] to NONE
WORKING ON a_r 38
Setting B[9][61] to NONE
Setting LR[9][61] to NONE
WORKING ON a_r 66
Setting B[9][62] to NONE
Setting LR[9][62] to NONE
WORKING ON a_r 2
Setting B[10][60] to NONE
Setting LR[10][60] to NONE
WORKING ON a_r 38
Setting B[10][61] to NONE
Setting LR[10][61] to NONE
WORKING ON a_r 66
Setting B[10][62] to NONE
Setting LR[10][62] to NONE
WORKING ON a_r 2
Setting B[11][60] to NONE
Setting LR[11][60] to NONE
WORKING ON a_r 38
Setting B[11][61] to NONE
Setting LR[11][61] to NONE
WORKING ON a_r 66
Setting B[11][62] to NONE
Setting LR[11][62] to NONE
WORKING ON a_r 2
Setting B[12][60] to NONE
Setting LR[12][60] to NONE
WORKING ON a_r 38
Setting B[12][61] to NONE
Setting LR[12][61] to NONE
WORKING ON a_r 66
Setting B[12][62] to NONE
Setting LR[12][62] to NONE
WORKING ON a_r 2
Setting B[13][60] to NONE
Setting LR[13][60] to NONE
WORKING ON a_r 38
Setting B[13][61] to NONE
Setting LR[13][61] to NONE
WORKING ON a_r 66
Setting B[13][62] to NONE
Setting LR[13][62] to NONE
WORKING ON a_r 2
Setting B[14][60] to NONE
Setting LR[14][60] to NONE
WORKING ON a_r 38
Setting B[14][61] to NONE
Setting LR[14][61] to NONE
WORKING ON a_r 66
Setting B[14][62] to NONE
Setting LR[14][62] to NONE
WORKING ON a_r 2
Setting B[15][60] to NONE
Setting LR[15][60] to NONE
WORKING ON a_r 38
Setting B[15][61] to NONE
Setting LR[15][61] to NONE
WORKING ON a_r 66
Setting B[15][62] to NONE
Setting LR[15][62] to NONE
WORKING ON a_r 2
Setting B[16][60] to NONE
Setting LR[16][60] to NONE
WORKING ON a_r 38
Setting B[16][61] to NONE
Setting LR[16][61] to NONE
WORKING ON a_r 66
Setting B[16][62] to NONE
Setting LR[16][62] to NONE
WORKING ON a_r 2
Setting B[17][60] to NONE
Setting LR[17][60] to NONE
WORKING ON a_r 38
Setting B[17][61] to NONE
Setting LR[17][61] to NONE
WORKING ON a_r 66
Setting B[17][62] to NONE
Setting LR[17][62] to NONE
WORKING ON a_r 2
Setting B[18][60] to NONE
Setting LR[18][60] to NONE
WORKING ON a_r 38
Setting B[18][61] to NONE
Setting LR[18][61] to NONE
WORKING ON a_r 66
Setting B[18][62] to NONE
Setting LR[18][62] to NONE
WORKING ON a_r 2
Setting B[19][60] to NONE
Setting LR[19][60] to NONE
WORKING ON a_r 38
Setting B[19][61] to NONE
Setting LR[19][61] to NONE
WORKING ON a_r 66
Setting B[19][62] to NONE
Setting LR[19][62] to NONE
NODE MID 58
WORKING ON a_r 3
Setting LR[1][59] to 3,
WORKING ON a_r 3
Setting B[2][59] to NONE
Setting LR[2][59] to NONE
WORKING ON a_r 3
Setting B[3][59] to NONE
Setting LR[3][59] to NONE
WORKING ON a_r 3
Setting B[4][59] to NONE
Setting LR[4][59] to NONE
WORKING ON a_r 3
Setting B[5][59] to NONE
Setting LR[5][59] to NONE
WORKING ON a_r 3
Setting B[6][59] to NONE
Setting LR[6][59] to NONE
WORKING ON a_r 3
Setting B[7][59] to NONE
Setting LR[7][59] to NONE
WORKING ON a_r 3
Setting B[8][59] to NONE
Setting LR[8][59] to NONE
WORKING ON a_r 3
Setting B[9][59] to NONE
Setting LR[9][59] to NONE
WORKING ON a_r 3
Setting B[10][59] to NONE
Setting LR[10][59] to NONE
WORKING ON a_r 3
Setting B[11][59] to NONE
Setting LR[11][59] to NONE
WORKING ON a_r 3
Setting B[12][59] to NONE
Setting LR[12][59] to NONE
WORKING ON a_r 3
Setting B[13][59] to NONE
Setting LR[13][59] to NONE
WORKING ON a_r 3
Setting B[14][59] to NONE
Setting LR[14][59] to NONE
WORKING ON a_r 3
Setting B[15][59] to NONE
Setting LR[15][59] to NONE
WORKING ON a_r 3
Setting B[16][59] to NONE
Setting LR[16][59] to NONE
WORKING ON a_r 3
Setting B[17][59] to NONE
Setting LR[17][59] to NONE
WORKING ON a_r 3
Setting B[18][59] to NONE
Setting LR[18][59] to NONE
WORKING ON a_r 3
Setting B[19][59] to NONE
Setting LR[19][59] to NONE
NODE MID 61
WORKING ON a_r 66
Setting LR[1][62] to 66,
WORKING ON a_r 66
Setting B[2][62] to NONE
Setting LR[2][62] to NONE
WORKING ON a_r 66
Setting B[3][62] to NONE
Setting LR[3][62] to NONE
WORKING ON a_r 66
Setting B[4][62] to NONE
Setting LR[4][62] to NONE
WORKING ON a_r 66
Setting B[5][62] to NONE
Setting LR[5][62] to NONE
WORKING ON a_r 66
Setting B[6][62] to NONE
Setting LR[6][62] to NONE
WORKING ON a_r 66
Setting B[7][62] to NONE
Setting LR[7][62] to NONE
WORKING ON a_r 66
Setting B[8][62] to NONE
Setting LR[8][62] to NONE
WORKING ON a_r 66
Setting B[9][62] to NONE
Setting LR[9][62] to NONE
WORKING ON a_r 66
Setting B[10][62] to NONE
Setting LR[10][62] to NONE
WORKING ON a_r 66
Setting B[11][62] to NONE
Setting LR[11][62] to NONE
WORKING ON a_r 66
Setting B[12][62] to NONE
Setting LR[12][62] to NONE
WORKING ON a_r 66
Setting B[13][62] to NONE
Setting LR[13][62] to NONE
WORKING ON a_r 66
Setting B[14][62] to NONE
Setting LR[14][62] to NONE
WORKING ON a_r 66
Setting B[15][62] to NONE
Setting LR[15][62] to NONE
WORKING ON a_r 66
Setting B[16][62] to NONE
Setting LR[16][62] to NONE
WORKING ON a_r 66
Setting B[17][62] to NONE
Setting LR[17][62] to NONE
WORKING ON a_r 66
Setting B[18][62] to NONE
Setting LR[18][62] to NONE
WORKING ON a_r 66
Setting B[19][62] to NONE
Setting LR[19][62] to NONE
NODE MID 68
WORKING ON a_r 6
Setting LR[1][69] to 6,
WORKING ON a_r 96
Setting LR[1][70] to 96,
WORKING ON a_r 88
Setting LR[1][71] to 96,
WORKING ON a_r 1
Setting LR[1][72] to 96,
WORKING ON a_r 52
Setting LR[1][73] to 96,
WORKING ON a_r 50
Setting LR[1][74] to 96,
WORKING ON a_r 6
Setting B[2][69] to NONE
Setting LR[2][69] to NONE
WORKING ON a_r 96
Setting B[2][70] to 96,6,
Setting LR[2][70] to 96,6,
WORKING ON a_r 88
Setting B[2][71] to 88,6,
Setting LR[2][71] to 88,6,
WORKING ON a_r 1
Setting B[2][72] to NONE
Setting LR[2][72] to 88,6,
WORKING ON a_r 52
Setting B[2][73] to 52,6,
Setting LR[2][73] to 52,6,
WORKING ON a_r 50
Setting B[2][74] to 50,6,
Setting LR[2][74] to 50,6,
WORKING ON a_r 6
Setting B[3][69] to NONE
Setting LR[3][69] to NONE
WORKING ON a_r 96
Setting B[3][70] to NONE
Setting LR[3][70] to NONE
WORKING ON a_r 88
Setting B[3][71] to NONE
Setting LR[3][71] to NONE
WORKING ON a_r 1
Setting B[3][72] to NONE
Setting LR[3][72] to NONE
WORKING ON a_r 52
Setting B[3][73] to NONE
Setting LR[3][73] to NONE
WORKING ON a_r 50
Setting B[3][74] to NONE
Setting LR[3][74] to NONE
WORKING ON a_r 6
Setting B[4][69] to NONE
Setting LR[4][69] to NONE
WORKING ON a_r 96
Setting B[4][70] to NONE
Setting LR[4][70] to NONE
WORKING ON a_r 88
Setting B[4][71] to NONE
Setting LR[4][71] to NONE
WORKING ON a_r 1
Setting B[4][72] to NONE
Setting LR[4][72] to NONE
WORKING ON a_r 52
Setting B[4][73] to NONE
Setting LR[4][73] to NONE
WORKING ON a_r 50
Setting B[4][74] to NONE
Setting LR[4][74] to NONE
WORKING ON a_r 6
Setting B[5][69] to NONE
Setting LR[5][69] to NONE
WORKING ON a_r 96
Setting B[5][70] to NONE
Setting LR[5][70] to NONE
WORKING ON a_r 88
Setting B[5][71] to NONE
Setting LR[5][71] to NONE
WORKING ON a_r 1
Setting B[5][72] to NONE
Setting LR[5][72] to NONE
WORKING ON a_r 52
Setting B[5][73] to NONE
Setting LR[5][73] to NONE
WORKING ON a_r 50
Setting B[5][74] to NONE
Setting LR[5][74] to NONE
WORKING ON a_r 6
Setting B[6][69] to NONE
Setting LR[6][69] to NONE
WORKING ON a_r 96
Setting B[6][70] to NONE
Setting LR[6][70] to NONE
WORKING ON a_r 88
Setting B[6][71] to NONE
Setting LR[6][71] to NONE
WORKING ON a_r 1
Setting B[6][72] to NONE
Setting LR[6][72] to NONE
WORKING ON a_r 52
Setting B[6][73] to NONE
Setting LR[6][73] to NONE
WORKING ON a_r 50
Setting B[6][74] to NONE
Setting LR[6][74] to NONE
WORKING ON a_r 6
Setting B[7][69] to NONE
Setting LR[7][69] to NONE
WORKING ON a_r 96
Setting B[7][70] to NONE
Setting LR[7][70] to NONE
WORKING ON a_r 88
Setting B[7][71] to NONE
Setting LR[7][71] to NONE
WORKING ON a_r 1
Setting B[7][72] to NONE
Setting LR[7][72] to NONE
WORKING ON a_r 52
Setting B[7][73] to NONE
Setting LR[7][73] to NONE
WORKING ON a_r 50
Setting B[7][74] to NONE
Setting LR[7][74] to NONE
WORKING ON a_r 6
Setting B[8][69] to NONE
Setting LR[8][69] to NONE
WORKING ON a_r 96
Setting B[8][70] to NONE
Setting LR[8][70] to NONE
WORKING ON a_r 88
Setting B[8][71] to NONE
Setting LR[8][71] to NONE
WORKING ON a_r 1
Setting B[8][72] to NONE
Setting LR[8][72] to NONE
WORKING ON a_r 52
Setting B[8][73] to NONE
Setting LR[8][73] to NONE
WORKING ON a_r 50
Setting B[8][74] to NONE
Setting LR[8][74] to NONE
WORKING ON a_r 6
Setting B[9][69] to NONE
Setting LR[9][69] to NONE
WORKING ON a_r 96
Setting B[9][70] to NONE
Setting LR[9][70] to NONE
WORKING ON a_r 88
Setting B[9][71] to NONE
Setting LR[9][71] to NONE
WORKING ON a_r 1
Setting B[9][72] to NONE
Setting LR[9][72] to NONE
WORKING ON a_r 52
Setting B[9][73] to NONE
Setting LR[9][73] to NONE
WORKING ON a_r 50
Setting B[9][74] to NONE
Setting LR[9][74] to NONE
WORKING ON a_r 6
Setting B[10][69] to NONE
Setting LR[10][69] to NONE
WORKING ON a_r 96
Setting B[10][70] to NONE
Setting LR[10][70] to NONE
WORKING ON a_r 88
Setting B[10][71] to NONE
Setting LR[10][71] to NONE
WORKING ON a_r 1
Setting B[10][72] to NONE
Setting LR[10][72] to NONE
WORKING ON a_r 52
Setting B[10][73] to NONE
Setting LR[10][73] to NONE
WORKING ON a_r 50
Setting B[10][74] to NONE
Setting LR[10][74] to NONE
WORKING ON a_r 6
Setting B[11][69] to NONE
Setting LR[11][69] to NONE
WORKING ON a_r 96
Setting B[11][70] to NONE
Setting LR[11][70] to NONE
WORKING ON a_r 88
Setting B[11][71] to NONE
Setting LR[11][71] to NONE
WORKING ON a_r 1
Setting B[11][72] to NONE
Setting LR[11][72] to NONE
WORKING ON a_r 52
Setting B[11][73] to NONE
Setting LR[11][73] to NONE
WORKING ON a_r 50
Setting B[11][74] to NONE
Setting LR[11][74] to NONE
WORKING ON a_r 6
Setting B[12][69] to NONE
Setting LR[12][69] to NONE
WORKING ON a_r 96
Setting B[12][70] to NONE
Setting LR[12][70] to NONE
WORKING ON a_r 88
Setting B[12][71] to NONE
Setting LR[12][71] to NONE
WORKING ON a_r 1
Setting B[12][72] to NONE
Setting LR[12][72] to NONE
WORKING ON a_r 52
Setting B[12][73] to NONE
Setting LR[12][73] to NONE
WORKING ON a_r 50
Setting B[12][74] to NONE
Setting LR[12][74] to NONE
WORKING ON a_r 6
Setting B[13][69] to NONE
Setting LR[13][69] to NONE
WORKING ON a_r 96
Setting B[13][70] to NONE
Setting LR[13][70] to NONE
WORKING ON a_r 88
Setting B[13][71] to NONE
Setting LR[13][71] to NONE
WORKING ON a_r 1
Setting B[13][72] to NONE
Setting LR[13][72] to NONE
WORKING ON a_r 52
Setting B[13][73] to NONE
Setting LR[13][73] to NONE
WORKING ON a_r 50
Setting B[13][74] to NONE
Setting LR[13][74] to NONE
WORKING ON a_r 6
Setting B[14][69] to NONE
Setting LR[14][69] to NONE
WORKING ON a_r 96
Setting B[14][70] to NONE
Setting LR[14][70] to NONE
WORKING ON a_r 88
Setting B[14][71] to NONE
Setting LR[14][71] to NONE
WORKING ON a_r 1
Setting B[14][72] to NONE
Setting LR[14][72] to NONE
WORKING ON a_r 52
Setting B[14][73] to NONE
Setting LR[14][73] to NONE
WORKING ON a_r 50
